"";"Código.Municipio";"Nombre.Municipio";"Puntaje"
"1";5001;"MEDELLÍN";45,2750733126915
"2";5002;"ABEJORRAL";44,5749572649573
"3";5004;"ABRIAQUÍ";40,4509814323607
"4";5021;"ALEJANDRÍA";42,0226373626374
"5";5030;"AMAGÁ";42,5472288873206
"6";5031;"AMALFI";42,3983313143549
"7";5034;"ANDES";44,5824571338682
"8";5036;"ANGELÓPOLIS";41,2025641025641
"9";5038;"ANGOSTURA";40,4989281210593
"10";5040;"ANORÍ";40,0426153846154
"11";5042;"SANTA FÉ DE ANTIOQUIA";41,8225845308538
"12";5044;"ANZÁ";42,8671794871795
"13";5045;"APARTADÓ";42,9530409823791
"14";5051;"ARBOLETES";41,5951678708032
"15";5055;"ARGELIA";40,5656648777579
"16";5059;"ARMENIA";42,9521153846154
"17";5079;"BARBOSA";43,4284787922358
"18";5086;"BELMIRA";43,7273931623932
"19";5088;"BELLO";44,458030261384
"20";5091;"BETANIA";42,4384615384615
"21";5093;"BETULIA";41,6425655350236
"22";5101;"CIUDAD BOLÍVAR";44,2111959134615
"23";5107;"BRICEÑO";42,9838461538462
"24";5113;"BURITICÁ";44,2844543828265
"25";5120;"CÁCERES";41,5443695479778
"26";5125;"CAICEDO";40,0196966413868
"27";5129;"CALDAS";44,3601874669952
"28";5134;"CAMPAMENTO";43,2192307692308
"29";5138;"CAÑASGORDAS";42,0210442046641
"30";5142;"CARACOLÍ";41,9382051282051
"31";5145;"CARAMANTA";42,3690180032733
"32";5147;"CAREPA";44,3448005698006
"33";5148;"EL CARMEN DE VIBORAL";44,8833596318212
"34";5150;"CAROLINA";43,0400591715976
"35";5154;"CAUCASIA";43,4632663711753
"36";5172;"CHIGORODÓ";41,9060339892665
"37";5190;"CISNEROS";41,4899825174825
"38";5197;"COCORNÁ";43,1414988104679
"39";5206;"CONCEPCIÓN";41,3890180032733
"40";5209;"CONCORDIA";42,4062783882784
"41";5212;"COPACABANA";46,34748302006
"42";5234;"DABEIBA";42,094571288584
"43";5237;"DONMATÍAS";44,4534110685694
"44";5240;"EBÉJICO";43,0536550710436
"45";5250;"EL BAGRE";41,6511643283341
"46";5264;"ENTRERRÍOS";46,4320401337793
"47";5266;"ENVIGADO";49,2952269469661
"48";5282;"FREDONIA";42,6190449804433
"49";5284;"FRONTINO";42,646799620133
"50";5306;"GIRALDO";42,8382211538462
"51";5308;"GIRARDOTA";44,7795242120517
"52";5310;"GÓMEZ PLATA";44,551396011396
"53";5313;"GRANADA";45,0211794871795
"54";5315;"GUADALUPE";42,6725854700855
"55";5318;"GUARNE";44,8701964344668
"56";5321;"GUATAPÉ";43,9579654403567
"57";5347;"HELICONIA";41,7001428571429
"58";5353;"HISPANIA";46,3123076923077
"59";5360;"ITAGÜÍ";45,4265145426713
"60";5361;"ITUANGO";40,8777250409165
"61";5364;"JARDÍN";46,1480925155925
"62";5368;"JERICÓ";45,6198572086596
"63";5376;"LA CEJA";47,5560025015635
"64";5380;"LA ESTRELLA";47,3853085150144
"65";5390;"LA PINTADA";41,1315592515592
"66";5400;"LA UNIÓN";43,7228933002481
"67";5411;"LIBORINA";41,9994770959378
"68";5425;"MACEO";43,4770085470086
"69";5440;"MARINILLA";45,9950626859328
"70";5467;"MONTEBELLO";40,7107488087134
"71";5475;"MURINDÓ";40,2023076923077
"72";5480;"MUTATÁ";41,4471960297767
"73";5483;"NARIÑO";40,9850607287449
"74";5490;"NECOCLÍ";40,3921639898563
"75";5495;"NECHÍ";40,0906826286297
"76";5501;"OLAYA";41,0829230769231
"77";5541;"PEÑOL";42,8326914027149
"78";5543;"PEQUE";42,3105948717949
"79";5576;"PUEBLORRICO";42,9801434159061
"80";5579;"PUERTO BERRÍO";40,9747799331104
"81";5585;"PUERTO NARE";41,3388854895105
"82";5591;"PUERTO TRIUNFO";43,6910079575597
"83";5604;"REMEDIOS";41,3916176005065
"84";5607;"RETIRO";50,7572110130307
"85";5615;"RIONEGRO";45,308448341726
"86";5628;"SABANALARGA";40,9871177015755
"87";5631;"SABANETA";49,0696611362494
"88";5642;"SALGAR";41,3222573687994
"89";5647;"SAN ANDRÉS DE CUERQUÍA";41,5091406791407
"90";5649;"SAN CARLOS";41,7864539496378
"91";5652;"SAN FRANCISCO";43,8860180995475
"92";5656;"SAN JERÓNIMO";40,6590631547441
"93";5658;"SAN JOSÉ DE LA MONTAÑA";43,6723076923077
"94";5659;"SAN JUAN DE URABÁ";40,6786405178979
"95";5660;"SAN LUIS";41,8765693130399
"96";5664;"SAN PEDRO DE LOS MILAGROS";43,2173041144902
"97";5665;"SAN PEDRO DE URABÁ";41,027973882881
"98";5667;"SAN RAFAEL";41,469017948718
"99";5670;"SAN ROQUE";41,8608773654461
"100";5674;"SAN VICENTE FERRER";43,9837604331153
"101";5679;"SANTA BÁRBARA";43,1280747981301
"102";5686;"SANTA ROSA DE OSOS";43,5375789632764
"103";5690;"SANTO DOMINGO";42,2833081126524
"104";5697;"EL SANTUARIO";43,671255617235
"105";5736;"SEGOVIA";39,5961561701139
"106";5756;"SONSÓN";42,0255757286192
"107";5761;"SOPETRÁN";42,1693274485078
"108";5789;"TÁMESIS";44,5981107354184
"109";5790;"TARAZÁ";41,6198884140551
"110";5792;"TARSO";42,0159171597633
"111";5809;"TITIRIBÍ";43,7596199095023
"112";5819;"TOLEDO";40,7436420722135
"113";5837;"TURBO";40,9174453686005
"114";5842;"URAMITA";41,7284615384615
"115";5847;"URRAO";42,2978032912361
"116";5854;"VALDIVIA";41,5555384615385
"117";5856;"VALPARAÍSO";41,7495923076923
"118";5858;"VEGACHÍ";41,1899859287054
"119";5861;"VENECIA";42,2478355437666
"120";5873;"VIGÍA DEL FUERTE";38,4408676207513
"121";5885;"YALÍ";42,9392307692308
"122";5887;"YARUMAL";43,6231951511523
"123";5890;"YOLOMBÓ";41,6883506583507
"124";5893;"YONDÓ";41,3990102205487
"125";5895;"ZARAGOZA";40,0190334572491
"126";8001;"BARRANQUILLA";45,4900471942862
"127";8078;"BARANOA";42,9503212594394
"128";8137;"CAMPO DE LA CRUZ";39,1259174484053
"129";8141;"CANDELARIA";39,5487912087912
"130";8296;"GALAPA";43,9530338461538
"131";8372;"JUAN DE ACOSTA";41,6350607287449
"132";8421;"LURUACO";39,4875861175861
"133";8433;"MALAMBO";42,6140419183466
"134";8436;"MANATÍ";37,8520858676208
"135";8520;"PALMAR DE VARELA";44,5877724810401
"136";8549;"PIOJÓ";40,4350572831424
"137";8558;"POLONUEVO";41,7968065268065
"138";8560;"PONEDERA";40,1197626841244
"139";8573;"PUERTO COLOMBIA";46,129507346586
"140";8606;"REPELÓN";39,7707128768667
"141";8634;"SABANAGRANDE";43,7514411602717
"142";8638;"SABANALARGA";41,7675795696707
"143";8675;"SANTA LUCÍA";38,7558146577832
"144";8685;"SANTO TOMÁS";43,3132655325444
"145";8758;"SOLEDAD";44,0129323969824
"146";8770;"SUAN";41,3235951991271
"147";8832;"TUBARÁ";41,6331523378582
"148";8849;"USIACURÍ";40,1107692307692
"149";11001;"BOGOTÁ, D.C.";NA
"150";13001;"CARTAGENA DE INDIAS";44,0685774152922
"151";13006;"ACHÍ";40,3929818181818
"152";13030;"ALTOS DEL ROSARIO";40,9135627530364
"153";13042;"ARENAL";40,0566615384615
"154";13052;"ARJONA";41,5898883928571
"155";13062;"ARROYOHONDO";39,1789458689459
"156";13074;"BARRANCO DE LOBA";39,9084665012407
"157";13140;"CALAMAR";38,8240474221119
"158";13160;"CANTAGALLO";40,9925641025641
"159";13188;"CICUCO";41,5662789243277
"160";13212;"CÓRDOBA";41,6238511166253
"161";13222;"CLEMENCIA";39,6774024526198
"162";13244;"EL CARMEN DE BOLÍVAR";41,0605914739657
"163";13248;"EL GUAMO";40,0692230769231
"164";13268;"EL PEÑÓN";41,617967032967
"165";13300;"HATILLO DE LOBA";39,7463988603989
"166";13430;"MAGANGUÉ";43,4195054945055
"167";13433;"MAHATES";39,3051554487179
"168";13440;"MARGARITA";40,1917373103087
"169";13442;"MARÍA LA BAJA";41,5182623236877
"170";13458;"MONTECRISTO";41,1246153846154
"171";13468;"MOMPÓS";41,8995622545623
"172";13473;"MORALES";41,4093487993488
"173";13549;"PINILLOS";39,6157564575646
"174";13580;"REGIDOR";37,9052917771883
"175";13600;"RÍO VIEJO";40,1245467032967
"176";13620;"SAN CRISTÓBAL";41,828785046729
"177";13647;"SAN ESTANISLAO";39,5725154939847
"178";13650;"SAN FERNANDO";39,6918114143921
"179";13654;"SAN JACINTO";42,8861149524633
"180";13655;"SAN JACINTO DEL CAUCA";40,8095248868778
"181";13657;"SAN JUAN NEPOMUCENO";41,9932463369963
"182";13667;"SAN MARTÍN DE LOBA";41,6229138603332
"183";13670;"SAN PABLO";41,6952516888211
"184";13673;"SANTA CATALINA";41,9603649635037
"185";13683;"SANTA ROSA";38,9680990274094
"186";13688;"SANTA ROSA DEL SUR";45,0464983664984
"187";13744;"SIMITÍ";42,7824382284382
"188";13760;"SOPLAVIENTO";39,8504249084249
"189";13780;"TALAIGUA NUEVO";40,6784134615385
"190";13810;"TIQUISIO";39,9658628935831
"191";13836;"TURBACO";44,599390033659
"192";13838;"TURBANÁ";41,488745819398
"193";13873;"VILLANUEVA";40,5822292755788
"194";13894;"ZAMBRANO";41,9084465534466
"195";15001;"TUNJA";47,8568897876087
"196";15022;"ALMEIDA";43,6184615384615
"197";15047;"AQUITANIA";45,0377009507347
"198";15051;"ARCABUCO";45,96
"199";15087;"BELÉN";44,5327189163038
"200";15090;"BERBEO";47,4354945054945
"201";15092;"BETÉITIVA";44,9025044722719
"202";15097;"BOAVITA";45,24819453274
"203";15104;"BOYACÁ";43,4093706293706
"204";15106;"BRICEÑO";44,5323076923077
"205";15109;"BUENAVISTA";44,4266176470588
"206";15131;"CALDAS";45,4955448717949
"207";15135;"CAMPOHERMOSO";48,2830769230769
"208";15162;"CERINZA";45,6612307692308
"209";15172;"CHINAVITA";45,3817948717949
"210";15176;"CHIQUINQUIRÁ";45,4250342327829
"211";15180;"CHISCAS";42,7383668639053
"212";15183;"CHITA";42,8850033444816
"213";15185;"CHITARAQUE";43,5461538461538
"214";15187;"CHIVATÁ";42,9938461538462
"215";15189;"CIÉNEGA";42,6864171864172
"216";15204;"CÓMBITA";46,7275569230769
"217";15212;"COPER";41,8852539912917
"218";15215;"CORRALES";47,01
"219";15218;"COVARACHÍA";43,2242603550296
"220";15223;"CUBARÁ";43,0205950653121
"221";15224;"CUCAITA";45,501141439206
"222";15226;"CUÍTIVA";46,8092307692308
"223";15232;"CHÍQUIZA";41,8261823361823
"224";15236;"CHIVOR";42,2115384615385
"225";15238;"DUITAMA";48,3376487797916
"226";15244;"EL COCUY";44,8007692307692
"227";15248;"EL ESPINO";45,4165967365967
"228";15272;"FIRAVITOBA";46,1488615384615
"229";15276;"FLORESTA";47,5646153846154
"230";15293;"GACHANTIVÁ";42,0753846153846
"231";15296;"GÁMEZA";42,9207435897436
"232";15299;"GARAGOA";45,0081333683382
"233";15317;"GUACAMAYAS";43,2769230769231
"234";15322;"GUATEQUE";44,7998336798337
"235";15325;"GUAYATÁ";45,6369970414201
"236";15332;"GÜICÁN";44,0254843304843
"237";15362;"IZA";45,1930769230769
"238";15367;"JENESANO";45,5592307692308
"239";15368;"JERICÓ";41,8208695652174
"240";15377;"LABRANZAGRANDE";43,6053846153846
"241";15380;"LA CAPILLA";43,0653846153846
"242";15401;"LA VICTORIA";45,2876923076923
"243";15403;"LA UVITA";45,9360291060291
"244";15407;"VILLA DE LEYVA";47,7074587192912
"245";15425;"MACANAL";44,4669230769231
"246";15442;"MARIPÍ";43,7222245322245
"247";15455;"MIRAFLORES";44,8720702116675
"248";15464;"MONGUA";42,6224475524476
"249";15466;"MONGUÍ";45,5943862520458
"250";15469;"MONIQUIRÁ";43,5104733727811
"251";15476;"MOTAVITA";43,2455509355509
"252";15480;"MUZO";43,010796460177
"253";15491;"NOBSA";46,6581037567084
"254";15494;"NUEVO COLÓN";44,4639609644087
"255";15500;"OICATÁ";45,2661538461539
"256";15507;"OTANCHE";42,9194983277592
"257";15511;"PACHAVITA";46,5892307692308
"258";15514;"PÁEZ";45,3709328968903
"259";15516;"PAIPA";49,4785334584115
"260";15518;"PAJARITO";44,0683760683761
"261";15522;"PANQUEBA";42,5959181141439
"262";15531;"PAUNA";43,0574358974359
"263";15533;"PAYA";43,8460355029586
"264";15537;"PAZ DE RÍO";45,1823076923077
"265";15542;"PESCA";43,259652014652
"266";15550;"PISBA";42,4476923076923
"267";15572;"PUERTO BOYACÁ";42,8414067148321
"268";15580;"QUÍPAMA";43,7275452488688
"269";15599;"RAMIRIQUÍ";46,6785336538462
"270";15600;"RÁQUIRA";45,1274911242604
"271";15621;"RONDÓN";43,6740446650124
"272";15632;"SABOYÁ";44,1504877250409
"273";15638;"SÁCHICA";45,2169230769231
"274";15646;"SAMACÁ";44,8126738165681
"275";15660;"SAN EDUARDO";43,7284615384615
"276";15664;"SAN JOSÉ DE PARE";44,1599730094467
"277";15667;"SAN LUIS DE GACENO";43,5307912087912
"278";15673;"SAN MATEO";43,2804175824176
"279";15676;"SAN MIGUEL DE SEMA";45,3338461538462
"280";15681;"SAN PABLO DE BORBUR";41,3285456730769
"281";15686;"SANTANA";44,2255301455301
"282";15690;"SANTA MARÍA";43,4749684741488
"283";15693;"SANTA ROSA DE VITERBO";46,1122175066313
"284";15696;"SANTA SOFÍA";43,1769230769231
"285";15720;"SATIVANORTE";45,2669230769231
"286";15723;"SATIVASUR";45,5553846153846
"287";15740;"SIACHOQUE";45,436788648245
"288";15753;"SOATÁ";45,9587116948093
"289";15755;"SOCOTÁ";43,7067332667333
"290";15757;"SOCHA";44,3757517482518
"291";15759;"SOGAMOSO";48,0083259330373
"292";15761;"SOMONDOCO";44,0379530638853
"293";15762;"SORA";47,3161538461538
"294";15763;"SOTAQUIRÁ";44,4057963163597
"295";15764;"SORACÁ";45,6942928039702
"296";15774;"SUSACÓN";43,5223076923077
"297";15776;"SUTAMARCHÁN";44,8485174825175
"298";15778;"SUTATENZA";41,6043269230769
"299";15790;"TASCO";43,3403473945409
"300";15798;"TENZA";46,3730769230769
"301";15804;"TIBANÁ";45,7019397993311
"302";15806;"TIBASOSA";45,9563640429338
"303";15808;"TINJACÁ";42,030041958042
"304";15810;"TIPACOQUE";44,0353846153846
"305";15814;"TOCA";43,2661401911698
"306";15816;"TOGÜÍ";47,3446153846154
"307";15820;"TÓPAGA";43,1728477905074
"308";15822;"TOTA";44,1492307692308
"309";15832;"TUNUNGUÁ";43,3630769230769
"310";15835;"TURMEQUÉ";46,646023976024
"311";15837;"TUTA";45,1220512820513
"312";15839;"TUTAZÁ";43,6041666666667
"313";15842;"ÚMBITA";44,2890985576923
"314";15861;"VENTAQUEMADA";44,7534703196347
"315";15879;"VIRACACHÁ";44,3392307692308
"316";15897;"ZETAQUIRA";44,3180893300248
"317";17001;"MANIZALES";46,7246095667845
"318";17013;"AGUADAS";43,9735030822836
"319";17042;"ANSERMA";43,4413032923684
"320";17050;"ARANZAZU";42,6219251336898
"321";17088;"BELALCÁZAR";42,5169288606131
"322";17174;"CHINCHINÁ";43,8422574234276
"323";17272;"FILADELFIA";42,7818992511913
"324";17380;"LA DORADA";43,0893928980527
"325";17388;"LA MERCED";43,0782230769231
"326";17433;"MANZANARES";43,1641420118343
"327";17442;"MARMATO";41,0932307692308
"328";17444;"MARQUETALIA";43,9416591251885
"329";17446;"MARULANDA";42,7411923076923
"330";17486;"NEIRA";46,4024601205246
"331";17495;"NORCASIA";42,7338461538462
"332";17513;"PÁCORA";43,5331725985457
"333";17524;"PALESTINA";43,5234581646424
"334";17541;"PENSILVANIA";44,5898051282051
"335";17614;"RIOSUCIO";43,6509748107986
"336";17616;"RISARALDA";44,6022222222222
"337";17653;"SALAMINA";44,5869631410256
"338";17662;"SAMANÁ";43,5950591715976
"339";17665;"SAN JOSÉ";44,0846680716544
"340";17777;"SUPÍA";41,5662935323383
"341";17867;"VICTORIA";41,6096681749623
"342";17873;"VILLAMARÍA";45,7631230538577
"343";17877;"VITERBO";43,710679785331
"344";18001;"FLORENCIA";44,3598490404119
"345";18029;"ALBANIA";43,9026433566434
"346";18094;"BELÉN DE LOS ANDAQUÍES";42,212573964497
"347";18150;"CARTAGENA DEL CHAIRÁ";44,707090729783
"348";18205;"CURILLO";44,7961538461538
"349";18247;"EL DONCELLO";43,0351950315973
"350";18256;"EL PAUJÍL";42,6799196326062
"351";18410;"LA MONTAÑITA";42,2039058355438
"352";18460;"MILÁN";41,7150512820513
"353";18479;"MORELIA";40,320541958042
"354";18592;"PUERTO RICO";42,4952682372978
"355";18610;"SAN JOSÉ DEL FRAGUA";40,5540482398957
"356";18753;"SAN VICENTE DEL CAGUÁN";42,5361951833213
"357";18756;"SOLANO";40,7067521367521
"358";18785;"SOLITA";42,8622948717949
"359";18860;"VALPARAÍSO";42,5526473526473
"360";19001;"POPAYÁN";46,5624869417728
"361";19022;"ALMAGUER";42,2251304945055
"362";19050;"ARGELIA";43,5285174825175
"363";19075;"BALBOA";42,4449150849151
"364";19100;"BOLÍVAR";43,6206679594915
"365";19110;"BUENOS AIRES";39,2301215880893
"366";19130;"CAJIBÍO";42,9985131481937
"367";19137;"CALDONO";41,9737853635726
"368";19142;"CALOTO";40,8266174055829
"369";19212;"CORINTO";42,3471418701059
"370";19256;"EL TAMBO";43,3645384615385
"371";19290;"FLORENCIA";43,0007692307692
"372";19300;"GUACHENÉ";38,1538461538461
"373";19318;"GUAPÍ";39,4523368468267
"374";19355;"INZÁ";42,941373403924
"375";19364;"JAMBALÓ";40,0334376657825
"376";19392;"LA SIERRA";41,447972027972
"377";19397;"LA VEGA";42,4853513153513
"378";19418;"LÓPEZ DE MICAY";37,8587980769231
"379";19450;"MERCADERES";43,8527055702918
"380";19455;"MIRANDA";44,4944675444675
"381";19473;"MORALES";43,2676004084411
"382";19513;"PADILLA";40,9829874776386
"383";19517;"PÁEZ";42,4311287205257
"384";19532;"PATÍA";42,178778280543
"385";19533;"PIAMONTE";41,4646153846154
"386";19548;"PIENDAMÓ";43,9709522971308
"387";19573;"PUERTO TEJADA";41,9116302901251
"388";19585;"PURACÉ";42,2926421404682
"389";19622;"ROSAS";43,123442498096
"390";19693;"SAN SEBASTIÁN";41,9985264133457
"391";19698;"SANTANDER DE QUILICHAO";43,6040346679118
"392";19701;"SANTA ROSA";42,9660512820513
"393";19743;"SILVIA";42,4182562720299
"394";19760;"SOTARA";43,5960805860806
"395";19780;"SUÁREZ";39,7879851116625
"396";19785;"SUCRE";42,7230636604775
"397";19807;"TIMBÍO";44,2895160839161
"398";19809;"TIMBIQUÍ";38,4593385595296
"399";19821;"TORIBÍO";41,2319347319347
"400";19824;"TOTORÓ";41,7655523423945
"401";19845;"VILLA RICA";41,1779310344828
"402";20001;"VALLEDUPAR";44,9152456701666
"403";20011;"AGUACHICA";43,1323262197214
"404";20013;"AGUSTÍN CODAZZI";43,474058755315
"405";20032;"ASTREA";42,2489193245779
"406";20045;"BECERRIL";42,4094312354312
"407";20060;"BOSCONIA";41,1036485177291
"408";20175;"CHIMICHAGUA";41,589475448299
"409";20178;"CHIRIGUANÁ";41,8985037707391
"410";20228;"CURUMANÍ";41,761095684803
"411";20238;"EL COPEY";43,1772527472527
"412";20250;"EL PASO";41,9765004472272
"413";20295;"GAMARRA";41,8161301775148
"414";20310;"GONZÁLEZ";43,9523076923077
"415";20383;"LA GLORIA";41,8937307692308
"416";20400;"LA JAGUA DE IBIRICO";41,9196728334956
"417";20443;"MANAURE BALCÓN DEL CESAR";44,4729873039582
"418";20517;"PAILITAS";42,5157371794872
"419";20550;"PELAYA";42,5955309872314
"420";20570;"PUEBLO BELLO";43,2976287932251
"421";20614;"RÍO DE ORO";44,0793540810335
"422";20621;"LA PAZ";43,0045986622074
"423";20710;"SAN ALBERTO";44,6440692307692
"424";20750;"SAN DIEGO";43,8755736263736
"425";20770;"SAN MARTÍN";44,5376489707476
"426";20787;"TAMALAMEQUE";40,9694663894664
"427";23001;"MONTERÍA";45,80659776347
"428";23068;"AYAPEL";42,035604947816
"429";23079;"BUENAVISTA";41,2320763851533
"430";23090;"CANALETE";42,4946949602122
"431";23162;"CERETÉ";44,3238531526373
"432";23168;"CHIMÁ";41,3529397089397
"433";23182;"CHINÚ";43,7369554493603
"434";23189;"CIÉNAGA DE ORO";42,7156374807988
"435";23300;"COTORRA";42,1075735992403
"436";23350;"LA APARTADA";42,2073973395026
"437";23417;"LORICA";42,1071001993787
"438";23419;"LOS CÓRDOBAS";41,9465177337632
"439";23464;"MOMIL";41,718717948718
"440";23466;"MONTELÍBANO";44,3401373903594
"441";23500;"MOÑITOS";41,4577898550725
"442";23555;"PLANETA RICA";43,4068966938742
"443";23570;"PUEBLO NUEVO";42,4213278106509
"444";23574;"PUERTO ESCONDIDO";41,016820966644
"445";23580;"PUERTO LIBERTADOR";44,2167930660888
"446";23586;"PURÍSIMA DE LA CONCEPCIÓN";40,9532118758435
"447";23660;"SAHAGÚN";44,4355266529271
"448";23670;"SAN ANDRÉS DE SOTAVENTO";40,3211309977152
"449";23672;"SAN ANTERO";40,8395372596154
"450";23675;"SAN BERNARDO DEL VIENTO";42,5011750062235
"451";23678;"SAN CARLOS";42,7571659919028
"452";23686;"SAN PELAYO";42,2551169983862
"453";23807;"TIERRALTA";42,073141928494
"454";23855;"VALENCIA";41,67466574058
"455";25001;"AGUA DE DIOS";43,5941992433796
"456";25019;"ALBÁN";43,5224459809853
"457";25035;"ANAPOIMA";43,0420979020979
"458";25040;"ANOLAIMA";44,650516765286
"459";25053;"ARBELÁEZ";46,6947907239819
"460";25086;"BELTRÁN";41,1035576923077
"461";25095;"BITUIMA";43,6584615384615
"462";25099;"BOJACÁ";44,9538673253352
"463";25120;"CABRERA";41,7868541905855
"464";25123;"CACHIPAY";45,0785463355542
"465";25126;"CAJICÁ";48,1913582009638
"466";25148;"CAPARRAPÍ";43,5031360946746
"467";25151;"CÁQUEZA";44,9092247829991
"468";25154;"CARMEN DE CARUPA";43,0396383957923
"469";25168;"CHAGUANÍ";42
"470";25175;"CHÍA";49,878309817862
"471";25178;"CHIPAQUE";44,0560096153846
"472";25181;"CHOACHÍ";44,9059311740891
"473";25183;"CHOCONTÁ";44,9010410437619
"474";25200;"COGUA";45,1719784615385
"475";25214;"COTA";52,8684697435897
"476";25224;"CUCUNUBÁ";43,5036057692308
"477";25245;"EL COLEGIO";44,6131782588669
"478";25258;"EL PEÑÓN";41,7890180032733
"479";25260;"EL ROSAL";43,7362633637549
"480";25269;"FACATATIVÁ";46,5351324644348
"481";25279;"FÓMEQUE";44,2149238996298
"482";25281;"FOSCA";43,7651566951567
"483";25286;"FUNZA";45,2602299762094
"484";25288;"FÚQUENE";45,8817894736842
"485";25290;"FUSAGASUGÁ";45,4490188068445
"486";25293;"GACHALÁ";43,2087912087912
"487";25295;"GACHANCIPÁ";45,7463600891862
"488";25297;"GACHETÁ";43,8515501757126
"489";25299;"GAMA";45,3023076923077
"490";25307;"GIRARDOT";43,6962692038165
"491";25312;"GRANADA";43,1892307692308
"492";25317;"GUACHETÁ";44,2503846153846
"493";25320;"GUADUAS";44,6029347123465
"494";25322;"GUASCA";44,549556561086
"495";25324;"GUATAQUÍ";40,3670085470085
"496";25326;"GUATAVITA";44,982808988764
"497";25328;"GUAYABAL DE SÍQUIMA";43,3357918552036
"498";25335;"GUAYABETAL";43,4276923076923
"499";25339;"GUTIÉRREZ";41,8471878940731
"500";25368;"JERUSALÉN";40,4769230769231
"501";25372;"JUNÍN";44,21
"502";25377;"LA CALERA";52,7695641646489
"503";25386;"LA MESA";46,2668027503223
"504";25394;"LA PALMA";42,284350132626
"505";25398;"LA PEÑA";40,9992026266417
"506";25402;"LA VEGA";44,3396425151612
"507";25407;"LENGUAZAQUE";44,3554876373626
"508";25426;"MACHETÁ";45,2230942091616
"509";25430;"MADRID";45,3004749360229
"510";25436;"MANTA";44,1723076923077
"511";25438;"MEDINA";42,3334274586173
"512";25473;"MOSQUERA";47,4519020685197
"513";25483;"NARIÑO";40,269205955335
"514";25486;"NEMOCÓN";44,2356436420722
"515";25488;"NILO";44,5470645446508
"516";25489;"NIMAIMA";42,7904437869822
"517";25491;"NOCAIMA";45,0311071171819
"518";25506;"VENECIA";42,5643535188216
"519";25513;"PACHO";43,7810060583807
"520";25518;"PAIME";42,9920315581854
"521";25524;"PANDI";41,7916666666667
"522";25530;"PARATEBUENO";43,5479289940828
"523";25535;"PASCA";45,9494125874126
"524";25572;"PUERTO SALGAR";46,2673698354048
"525";25580;"PULÍ";42,3856923076923
"526";25592;"QUEBRADANEGRA";42,9039560439561
"527";25594;"QUETAME";43,5723351648352
"528";25596;"QUIPILE";43,0753619909502
"529";25599;"APULO";41,6241806020067
"530";25612;"RICAURTE";43,0034298642534
"531";25645;"SAN ANTONIO DEL TEQUENDAMA";44,6667185978578
"532";25649;"SAN BERNARDO";44,6869178794179
"533";25653;"SAN CAYETANO";41,7747793190416
"534";25658;"SAN FRANCISCO";44,3131153846154
"535";25662;"SAN JUAN DE RIOSECO";43,6512170706006
"536";25718;"SASAIMA";44,567682382134
"537";25736;"SESQUILÉ";44,2612804586718
"538";25740;"SIBATÉ";45,2713835592325
"539";25743;"SILVANIA";42,741063034188
"540";25745;"SIMIJACA";44,9534347048301
"541";25754;"SOACHA";44,7713635080986
"542";25758;"SOPÓ";48,0964711253139
"543";25769;"SUBACHOQUE";46,3179688493325
"544";25772;"SUESCA";43,2661639676113
"545";25777;"SUPATÁ";45,1549543676662
"546";25779;"SUSA";43,6176923076923
"547";25781;"SUTATAUSA";44,0908450704225
"548";25785;"TABIO";44,9814197923289
"549";25793;"TAUSA";43,3911248966088
"550";25797;"TENA";42,4515680473373
"551";25799;"TENJO";47,4242721257237
"552";25805;"TIBACUY";43,5085953177257
"553";25807;"TIBIRITA";44,7815384615385
"554";25815;"TOCAIMA";41,825632183908
"555";25817;"TOCANCIPÁ";46,1554185974668
